PrintCriteria	Lie	Description	Detail	DescFormat	DtlFormat
0		"""*** This BSRS Program contains the following programming:"""		TH	TH
0		""" ALL PARTICIPANTS: (1) basic calculation of AMB including basic Pension Information section, (2) Accept-AMB, (3) Partial vesting, (4) Lump Sum statement language, (5) post-DOPT lump sum paid"""		TH	TH
0		""" DEFERRED AT DOPT (Stmts & Recalcs): (1) NRD, EURD, EBSD, and RBD for BD statements, (2) Recalculations for non-retirees only, (3) MAXLIM & 4022C at all dates"""		TH	TH
0		""" RETIRED AT DOPT (Statements only): (1) increase/decrease/match language"""		TH	TH
0		"""*** This BSRS Program does not contain programming for post-DOPT retirees but DOES contain programming for retirees in pay-status whose PA_AMB and/or ARD benefit is being recalculated. ***"""		TH	TH
0				TH	TH
0		"""Programming Notes: AMB"""	"""(1) AMB Calculation = LN(1)-LN(99); (2) Final AMB = LN(100); (3) Final VB = LN(101), if applicable"""	TH	TH
0		"""Programming Notes: Non-Ret Statements"""	"""(1) NRD and RBD = LN(110)-LN(117); (2) EURD = LN(210)-LN(217); (3) EBSD = LN(310)-LN(317) """	TH	TH
0					
0		"""Statement Programming Notes: Which dates show on first page?"""		TH	TH
0		"""I049=1 - show only RBD; I049=2 - show only NRD; I049=3 - show only EBSD; I049=4 - show NRD&EBSD; I049=12 - show NRD&EURD; I049=13 - show EBSD&EURD; I049=14 - show NRD&EBSD&EURD"""		TH	TH
0					
1		"@IF(I046=1 OR I046=2,""BENEFIT SUMMARY FOR THE ESTATE OF ""&FNAME&"" ""&LNAME,""YOUR BENEFIT SUMMARY"") 'BOLD"		TC	TH
1				TL	TH
1		"""Participant's Information"" 'BU"		TL	TL
1				TL	TH
1		"""Name:"""	"FNAME & "" "" & LNAME"	TL	TL
"ID<>""4"""		"""Social Security Number:"""	"""XXX-XX-""&@RIGHT(SSN,4)"	TL	TL
"ID<>""4"""		"""Sex:"""	"@IF(PSEX=""M"",""Male"",@IF(PSEX=""F"",""Female"",""Unknown""))"	TL	TL
"ID<>""4"" AND I046<>2"		"""Date of Birth:"""	DOB	TL	D4
"ID<>""4"" AND I046<>2"		"""Date of Hire:"""	"@IF(@ISDATE(DOH),DOH,""Unknown"")"	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(DOBS1)"		"""Date of "" &@IF(@ISDATE(DOBS2),""First "","""")& ""Break in Service:"""	DOBS1	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(DORH1)"		"""Date of "" &@IF(@ISDATE(DORH2),""First "","""")& ""Rehire:"""	DORH1	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(DOBS2)"		"""Date of Second Break in Service:"""	DOBS2	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(DORH2)"		"""Date of Second Rehire:"""	DORH2	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(TRANSD1)"		"""Date of "" &@IF(@ISDATE(TRANSD2),""First "","""")& ""Transfer:"""	TRANSD1	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(TRANSD2)"		"""Date of Second Transfer:"""	TRANSD2	TL	D4
"ID<>""4"" AND I046<>2 AND @ISDATE(TRANSD3)"		"""Date of Third Transfer:"""	TRANSD3	TL	D4
"0 AND ID<>""4"" AND I046<>2 AND DOTE>DOBF"		"""Last Date Benefits Earned:"""	DOBF	TL	D4
